Toronto,Paul Ranger,Phil Kessel,Tyler Bozak
Anaheim,Corey Perry,Patrick Maroon,Ryan Getzlaf
Vancouver,Chris Higgins,Yannick Weber,Jason Garrison
Vancouver,Henrik Sedin,Nicklas Jensen,Tom Sestito
Vancouver,Ryan Kesler,Alexandre Burrows,Kevin Bieksa
NY Islanders,Josh Bailey,Brock Nelson,Matt Donovan
NY Islanders,Ryan Strome,Kyle Okposo,Lubomir Visnovsky
NY Islanders,Calvin De Haan,Travis Hamonic,
NY Islanders,Frans Nielsen,Anders Lee,Kyle Okposo
Vancouver,Christopher Tanev,Chris Higgins,Jannik Hansen
NY Islanders,Matt Martin,Colin Mcdonald,
NY Islanders,Anders Lee,Kyle Okposo,Frans Nielsen
NY Islanders,Cal Clutterbuck,Josh Bailey,Travis Hamonic
San Jose,Matt Nieto,Logan Couture,Patrick Marleau
San Jose,Jason Demers,Marty Havlat,James Sheppard
NY Islanders,Anders Lee,Frans Nielsen,Kyle Okposo
San Jose,Joe Thornton,Brent Burns,
NY Islanders,Brock Nelson,Matt Donovan,Josh Bailey
San Jose,Marty Havlat,James Sheppard,
NY Islanders,Frans Nielsen,Kyle Okposo,Anders Lee
Washington,Joel Ward,Eric Fehr,Jason Chimera
Vancouver,Jordan Schroeder,Zack Kassian,
Washington,Alex Ovechkin,John Carlson,Evgeny Kuznetsov
Washington,Tom Wilson,Evgeny Kuznetsov,Jay Beagle
Vancouver,Shawn Matthias,Chris Higgins,Christopher Tanev
Vancouver,Nicklas Jensen,Chris Higgins,Christopher Tanev
Washington,Mike Green,Nicklas Backstrom,Evgeny Kuznetsov
Florida,Brian Campbell,Jonathan Huberdeau,Jimmy Hayes
New Jersey,Jaromir Jagr,Damien Brunner,Travis Zajac
New Jersey,Bryce Salvador,Patrik Elias,Ryane Clowe
New Jersey,Patrik Elias,Damien Brunner,Andy Greene
Florida,Quinton Howden,Scott Gomez,Jonathan Huberdeau
Florida,Brad Boyes,,
Florida,Scottie Upshall,Brad Boyes,
Florida,Vincent Trocheck,Brian Campbell,
Detroit,Riley Sheahan,Tomas Tatar,Drew Miller
Edmonton,Ryan Smyth,,
NY Rangers,Carl Hagelin,Benoit Pouliot,Kevin Klein
Winnipeg,Dustin Byfuglien,Blake Wheeler,Tobias Enstrom
Winnipeg,Andrew Ladd,Bryan Little,Michael Frolik
NY Rangers,Chris Kreider,Derek Stepan,Dan Girardi
NY Rangers,Carl Hagelin,Martin St. Louis,Kevin Klein
NY Rangers,Carl Hagelin,Brad Richards,
Nashville,Mike Fisher,Matt Cullen,Roman Josi
Nashville,Patric Hornqvist,Shea Weber,Roman Josi
Chicago,Jonathan Toews,Kris Versteeg,
Nashville,Ryan Ellis,Roman Josi,
Chicago,Peter Regin,Johnny Oduya,Andrew Shaw
Dallas,Antoine Roussel,Vernon Fiddler,Ryan Garbutt
Calgary,Mike Cammalleri,Joe Colborne,Mark Giordano
Dallas,Jamie Benn,Trevor Daley,Tyler Seguin
Dallas,Erik Cole,Brenden Dillon,Travis Morin
Calgary,Paul Byron,Curtis Glencross,Kris Russell
Calgary,Mike Cammalleri,Tj Brodie,Joe Colborne
Colorado,John Mitchell,Gabriel Landeskog,Nate Guenin
Anaheim,Daniel Winnik,Nick Bonino,Bryan Allen
Colorado,Jamie Mcginn,Ryan OReilly,Nick Holden
Anaheim,Kyle Palmieri,Patrick Maroon,Ryan Getzlaf
Anaheim,Kyle Palmieri,Hampus Lindholm,Nick Bonino
Anaheim,Corey Perry,Teemu Selanne,Cam Fowler
Anaheim,Ben Lovejoy,Cam Fowler,Ryan Getzlaf
Colorado,Jamie Mcginn,Erik Johnson,Ryan OReilly
Colorado,Gabriel Landeskog,John Mitchell,Jan Hejda
Anaheim,Mathieu Perreault,Jakob Silfverberg,Luca Sbisa
NY Rangers,Brian Boyle,John Moore,Dominic Moore
NY Rangers,Chris Kreider,Ryan Mcdonagh,Derek Stepan
NY Rangers,Chris Kreider,Derek Stepan,Ryan Mcdonagh
Florida,Jimmy Hayes,Nick Bjugstad,Sean Bergenheim
Boston,Andrej Meszaros,Reilly Smith,Patrice Bergeron
Boston,Torey Krug,Brad Marchand,Patrice Bergeron
Boston,Patrice Bergeron,Loui Eriksson,Carl Soderberg
Florida,Jimmy Hayes,Jonathan Huberdeau,
Boston,Jarome Iginla,Milan Lucic,Zdeno Chara
Boston,Chris Kelly,,
Chicago,Patrick Kane,Patrick Sharp,Johnny Oduya
Buffalo,Drew Stafford,Cory Conacher,Tyler Ennis
Chicago,Jonathan Toews,Brandon Saad,Andrew Shaw
Los Angeles,Jeff Carter,Tyler Toffoli,
Edmonton,Taylor Hall,David Perron,Sam Gagner
Los Angeles,Alec Martinez,Robyn Regehr,Dustin Brown
Los Angeles,Jeff Carter,Anze Kopitar,Slava Voynov
Los Angeles,Trevor Lewis,Jeff Carter,
Edmonton,Sam Gagner,Taylor Hall,Justin Schultz
St. Louis,Carlo Colaiacovo,Jaden Schwartz,Vladimir Tarasenko
Minnesota,Jason Pominville,Zach Parise,Ryan Suter
Minnesota,Matt Moulson,Mikko Koivu,
Philadelphia,Scott Hartnell,Claude Giroux,Wayne Simmonds
Philadelphia,Matt Read,Sean Couturier,
Philadelphia,Vincent Lecavalier,Luke Schenn,Nicklas Grossmann
Philadelphia,Matt Read,Sean Couturier,Claude Giroux
Boston,Milan Lucic,David Krejci,
Boston,Jarome Iginla,Milan Lucic,David Krejci
Carolina,Alexander Semin,Jordan Staal,
Boston,Chris Kelly,David Krejci,Dougie Hamilton
Boston,Jarome Iginla,Kevan Miller,Milan Lucic
Boston,Torey Krug,Carl Soderberg,Gregory Campbell
NY Islanders,Frans Nielsen,Anders Lee,Kyle Okposo
NY Islanders,Kyle Okposo,Brock Nelson,Lubomir Visnovsky
Buffalo,Tyler Ennis,Drew Stafford,Christian Ehrhoff
NY Islanders,Ryan Strome,Matt Martin,Lubomir Visnovsky
NY Islanders,Cal Clutterbuck,Lubomir Visnovsky,Thomas Hickey
Tampa Bay,Michael Kostka,Ondrej Palat,Valtteri Filppula
Tampa Bay,Nate Thompson,,
Montreal,Daniel Briere,,
Ottawa,Jason Spezza,Clarke Macarthur,Erik Karlsson
Ottawa,Zack Smith,Erik Karlsson,
Ottawa,Ales Hemsky,Jason Spezza,
Ottawa,Clarke Macarthur,Kyle Turris,Bobby Ryan
Montreal,Lars Eller,Brian Gionta,
Montreal,Brian Gionta,Lars Eller,
Montreal,David Desharnais,Andrei Markov,
Montreal,Francis Bouillon,Max Pacioretty,David Desharnais
St. Louis,Patrik Berglund,,
St. Louis,Patrik Berglund,Steve Ott,Roman Polak
St. Louis,Vladimir Tarasenko,Alex Pietrangelo,
Nashville,Eric Nystrom,Colton Sissons,Paul Gaustad
St. Louis,Alexander Steen,Jaden Schwartz,David Backes
Columbus,Dalton Prout,Jack Johnson,Matt Calvert
Minnesota,Jason Pominville,Zach Parise,Ryan Suter
Phoenix,Chris Summers,Lauri Korpikoski,David Moss
Phoenix,Rob Klinkhammer,Paul Bissonnette,Keith Yandle
Calgary,Curtis Glencross,Mike Cammalleri,Mark Giordano
Calgary,Mikael Backlund,Mike Cammalleri,Sean Monahan
Phoenix,Shane Doan,Keith Yandle,Antoine Vermette
Anaheim,Tim Jackman,Mathieu Perreault,Matt Beleskey
Los Angeles,Tyler Toffoli,Jarret Stoll,Alec Martinez
Anaheim,Patrick Maroon,Kyle Palmieri,Hampus Lindholm
Tampa Bay,Steven Stamkos,Ondrej Palat,Ryan Callahan
Tampa Bay,Ondrej Palat,Matthew Carle,
Tampa Bay,Valtteri Filppula,Steven Stamkos,
Vancouver,Alexandre Burrows,Kevin Bieksa,Alexander Edler
Tampa Bay,Tom Pyatt,Victor Hedman,
Vancouver,Alexandre Burrows,Nicklas Jensen,Henrik Sedin
Vancouver,Jannik Hansen,Alexandre Burrows,
Boston,Jarome Iginla,Matt Bartkowski,Andrej Meszaros
Boston,Loui Eriksson,Carl Soderberg,
Minnesota,Jason Pominville,Ryan Suter,Mikael Granlund
Boston,Reilly Smith,Patrice Bergeron,Zdeno Chara
Boston,Jarome Iginla,Zdeno Chara,
St. Louis,Brenden Morrow,Derek Roy,Jay Bouwmeester
Winnipeg,Eric ODell,Evander Kane,Zach Bogosian
St. Louis,David Backes,Ian Cole,Jay Bouwmeester
St. Louis,David Backes,Alex Pietrangelo,
Phoenix,Rob Klinkhammer,Radim Vrbata,Martin Hanzal
Phoenix,Mikkel Boedker,Oliver Ekman-Larsson,Keith Yandle
Los Angeles,Tanner Pearson,Jarret Stoll,Tyler Toffoli
Los Angeles,Alec Martinez,Jeff Carter,
Los Angeles,Marian Gaborik,Anze Kopitar,Slava Voynov
Phoenix,Keith Yandle,,
Phoenix,Jeff Halpern,Shane Doan,Kyle Chipchura
Philadelphia,Brayden Schenn,Wayne Simmonds,Vincent Lecavalier
Philadelphia,Wayne Simmonds,Kimmo Timonen,Claude Giroux
Philadelphia,Wayne Simmonds,Claude Giroux,Jakub Voracek
Pittsburgh,Brooks Orpik,Robert Bortuzzo,Joe Vitale
Pittsburgh,Matt Niskanen,Rob Scuderi,Jussi Jokinen
Philadelphia,Matt Read,Luke Schenn,
Pittsburgh,Jayson Megna,Brian Gibbons,
Edmonton,Matt Hendricks,Boyd Gordon,Justin Schultz
Carolina,Jordan Staal,Eric Staal,Justin Faulk
Edmonton,Justin Schultz,David Perron,Taylor Hall
Washington,Troy Brouwer,Marcus Johansson,Nicklas Backstrom
Washington,Jason Chimera,Joel Ward,Karl Alzner
Washington,Joel Ward,Dustin Penner,Evgeny Kuznetsov
Toronto,Troy Bodie,Mason Raymond,Dion Phaneuf
Toronto,Dion Phaneuf,Carl Gunnarsson,Joffrey Lupul
Washington,Troy Brouwer,Karl Alzner,
Florida,Jimmy Hayes,Tom Gilbert,Brandon Pirri
Vancouver,Dan Hamhuis,Alexandre Burrows,Henrik Sedin
Vancouver,Nicklas Jensen,Alexandre Burrows,Henrik Sedin
Florida,Vincent Trocheck,Quinton Howden,
Vancouver,Alexandre Burrows,Alexander Edler,Kevin Bieksa
Florida,Jimmy Hayes,Brian Campbell,Brandon Pirri
San Jose,Logan Couture,,
Colorado,Andre Benoit,Patrick Bordeleau,Matt Duchene
Colorado,Nick Holden,Jamie Mcginn,Matt Duchene
Colorado,John Mitchell,Gabriel Landeskog,Nathan Mackinnon
Ottawa,Mika Zibanejad,Erik Karlsson,Bobby Ryan
Montreal,Dale Weise,Alex Galchenyuk,David Desharnais
Montreal,Brendan Gallagher,Tomas Plekanec,Alexei Emelin
Chicago,Nick Leddy,Marian Hossa,Ben Smith
Detroit,Gustav Nyquist,Daniel Alfredsson,Niklas Kronwall
Chicago,Ben Smith,Duncan Keith,Patrick Kane
Chicago,Marian Hossa,Patrick Sharp,Duncan Keith
Chicago,Jonathan Toews,Marian Hossa,
Winnipeg,Jacob Trouba,Blake Wheeler,
Dallas,Alex Chiasson,Alex Goligoski,Cody Eakin
Dallas,Tyler Seguin,Valeri Nichushkin,Jamie Benn
Winnipeg,Michael Frolik,Tobias Enstrom,
Winnipeg,Tobias Enstrom,Blake Wheeler,Patrice Cormier
Winnipeg,Olli Jokinen,Blake Wheeler,Dustin Byfuglien
Winnipeg,Dustin Byfuglien,Olli Jokinen,Tobias Enstrom
Winnipeg,Dustin Byfuglien,Blake Wheeler,Olli Jokinen
Winnipeg,Evander Kane,,
Tampa Bay,Radko Gudas,Valtteri Filppula,
Toronto,Phil Kessel,Carl Gunnarsson,Tyler Bozak
Toronto,Nikolai Kulemin,Tim Gleason,Morgan Rielly
Tampa Bay,Steven Stamkos,Valtteri Filppula,
Tampa Bay,Steven Stamkos,Tyler Johnson,Sami Salo
Tampa Bay,Steven Stamkos,Ryan Malone,Eric Brewer
Toronto,Jake Gardiner,Cody Franson,Tyler Bozak
Tampa Bay,Tyler Johnson,Ryan Malone,Teddy Purcell
Colorado,Ryan OReilly,Matt Duchene,Jamie Mcginn
Winnipeg,Andrew Ladd,Bryan Little,Jacob Trouba
Winnipeg,Eric Tangradi,Blake Wheeler,Olli Jokinen
Colorado,Gabriel Landeskog,Andre Benoit,Nathan Mackinnon
Winnipeg,Evander Kane,Devin Setoguchi,Paul Postma
Colorado,Nick Holden,Tyson Barrie,Maxime Talbot
Winnipeg,Andrew Ladd,Blake Wheeler,Tobias Enstrom
Colorado,Cody Mcleod,Maxime Talbot,Nate Guenin
Winnipeg,Blake Wheeler,Paul Postma,Tobias Enstrom
Chicago,Duncan Keith,Patrick Kane,Patrick Sharp
Chicago,Andrew Shaw,Nick Leddy,Patrick Sharp
Chicago,Marcus Kruger,Peter Regin,Niklas Hjalmarsson
Chicago,Ben Smith,Kris Versteeg,Nick Leddy
Vancouver,Nicklas Jensen,Henrik Sedin,Dan Hamhuis
Vancouver,Alexander Edler,Kevin Bieksa,Henrik Sedin
Boston,Patrice Bergeron,Reilly Smith,Andrej Meszaros
New Jersey,Patrik Elias,Travis Zajac,Michael Ryder
Boston,Brad Marchand,Patrice Bergeron,Zdeno Chara
Boston,Jarome Iginla,David Krejci,Torey Krug
Boston,Chris Kelly,Carl Soderberg,Loui Eriksson
New Jersey,Travis Zajac,Eric Gelinas,Jaromir Jagr
Minnesota,Matt Moulson,Justin Fontaine,Mikko Koivu
Minnesota,Jared Spurgeon,Dany Heatley,Nino Niederreiter
Minnesota,Mikael Granlund,Jason Pominville,Zach Parise
Minnesota,Clayton Stoner,Mikko Koivu,
Minnesota,Justin Fontaine,Matt Moulson,Mikko Koivu
Minnesota,Matt Moulson,Matt Cooke,Kyle Brodziak
Pittsburgh,Sidney Crosby,Craig Adams,
Dallas,Tyler Seguin,Trevor Daley,
Pittsburgh,Chris Kunitz,Lee Stempniak,
Pittsburgh,Lee Stempniak,Chris Kunitz,Sidney Crosby
Pittsburgh,Sidney Crosby,Lee Stempniak,Matt Niskanen
Pittsburgh,Brandon Sutter,Brian Gibbons,Robert Bortuzzo
Carolina,Nathan Gerbe,Patrick Dwyer,
Carolina,Andrei Loktionov,Jay Harrison,Riley Nash
Carolina,Patrick Dwyer,Andrei Loktionov,Jay Harrison
Columbus,Boone Jenner,Ryan Johansen,Nathan Horton
Chicago,Andrew Shaw,Michal Handzus,Patrick Sharp
Chicago,Duncan Keith,Jonathan Toews,Marian Hossa
Philadelphia,Scott Hartnell,Braydon Coburn,
Philadelphia,Scott Hartnell,Claude Giroux,Matt Read
Philadelphia,Claude Giroux,Mark Streit,
Colorado,Nathan Mackinnon,Paul Stastny,Erik Johnson
Montreal,Thomas Vanek,David Desharnais,
Colorado,Maxime Talbot,Matt Duchene,Jamie Mcginn
Montreal,Travis Moen,Brandon Prust,Mike Weaver
Montreal,Brandon Prust,Andrei Markov,Alexei Emelin
Colorado,Jamie Mcginn,Matt Duchene,Ryan OReilly
Montreal,Thomas Vanek,Max Pacioretty,David Desharnais
Montreal,Thomas Vanek,Alexei Emelin,Max Pacioretty
Montreal,Dale Weise,Tomas Plekanec,
Ottawa,Mike Hoffman,Erik Condra,Marc Methot
NY Rangers,Rick Nash,,
Ottawa,Mika Zibanejad,Jason Spezza,Erik Karlsson
NY Rangers,Derick Brassard,Carl Hagelin,Kevin Klein
NY Rangers,Benoit Pouliot,,
NY Rangers,John Moore,,
NY Rangers,Ryan Mcdonagh,Derick Brassard,Dan Girardi
Ottawa,Milan Michalek,,
NY Rangers,Derek Stepan,Mats Zuccarello,
NY Rangers,Derick Brassard,Mats Zuccarello,Martin St. Louis
Ottawa,Bobby Ryan,Eric Gryba,Clarke Macarthur
NY Rangers,Rick Nash,Chris Kreider,Dominic Moore
Detroit,Gustav Nyquist,Kyle Quincey,
Detroit,Gustav Nyquist,,
Toronto,Jake Gardiner,Morgan Rielly,
Detroit,Daniel Alfredsson,David Legwand,Niklas Kronwall
Toronto,James Van Riemsdyk,Dion Phaneuf,Joffrey Lupul
Buffalo,Drew Stafford,,
Calgary,Joe Colborne,Sean Monahan,Tj Brodie
Calgary,Mike Cammalleri,Chris Butler,Mikael Backlund
Calgary,Paul Byron,Chris Butler,
Edmonton,Sam Gagner,Martin Marincin,David Perron
Edmonton,Ryan Nugent-Hopkins,Jordan Eberle,Philip Larsen
Edmonton,Taylor Hall,Sam Gagner,Andrew Ference
Nashville,Gabriel Bourque,Patric Hornqvist,Shea Weber
Edmonton,Jordan Eberle,Anton Lander,Ryan Nugent-Hopkins
Edmonton,Jordan Eberle,Ryan Nugent-Hopkins,
Washington,Joel Ward,Jason Chimera,Patrick Wey
Anaheim,Ben Lovejoy,Andrew Cogliano,Hampus Lindholm
Washington,Troy Brouwer,Marcus Johansson,Nicklas Backstrom
Anaheim,Mathieu Perreault,Hampus Lindholm,Ryan Getzlaf
Washington,Alex Ovechkin,John Carlson,Nicklas Backstrom
San Jose,Marty Havlat,Brent Burns,Matt Nieto
Florida,Brandon Pirri,,
Florida,Quinton Howden,Brandon Pirri,Jimmy Hayes
Florida,Scottie Upshall,Joey Crabb,Nick Bjugstad
San Jose,Brent Burns,Joe Thornton,
Columbus,Nick Foligno,,
NY Rangers,Derek Stepan,Ryan Mcdonagh,Anton Stralman
NY Rangers,Derick Brassard,Anton Stralman,Mats Zuccarello
NY Rangers,Carl Hagelin,Mats Zuccarello,Marc Staal
Chicago,Patrick Sharp,Andrew Shaw,Michal Handzus
Chicago,Kris Versteeg,Nick Leddy,Brent Seabrook
Carolina,Alexander Semin,Eric Staal,Andrej Sekera
Carolina,Alexander Semin,Eric Staal,
Chicago,Jonathan Toews,,
Boston,Patrice Bergeron,Dougie Hamilton,Zdeno Chara
Boston,Carl Soderberg,Loui Eriksson,Dougie Hamilton
Nashville,Victor Bartley,Craig Smith,Seth Jones
Nashville,Shea Weber,Mike Fisher,Matt Cullen
Calgary,Kris Russell,Mark Giordano,Mike Cammalleri
Nashville,Patric Hornqvist,Michael Del Zotto,Matt Cullen
Calgary,Mike Cammalleri,Kris Russell,
Calgary,Jiri Hudler,Mark Giordano,Curtis Glencross
Nashville,Viktor Stalberg,Gabriel Bourque,Calle Jarnkrok
Calgary,Mikael Backlund,Lance Bouma,Brian Mcgrattan
Nashville,Shea Weber,Matt Cullen,Patric Hornqvist
Nashville,Matt Cullen,Roman Josi,Patric Hornqvist
Calgary,Mike Cammalleri,Kris Russell,Mikael Backlund
St. Louis,Jaden Schwartz,Kevin Shattenkirk,Vladimir Sobotka
Philadelphia,Scott Hartnell,Jakub Voracek,Claude Giroux
Philadelphia,Brayden Schenn,Wayne Simmonds,
Philadelphia,Jakub Voracek,Claude Giroux,Scott Hartnell
Philadelphia,Wayne Simmonds,Vincent Lecavalier,Mark Streit
Pittsburgh,Sidney Crosby,Evgeni Malkin,Jeff Zatkoff
Tampa Bay,Valtteri Filppula,Steven Stamkos,Victor Hedman
Tampa Bay,Steven Stamkos,Alex Killorn,Radko Gudas
Pittsburgh,Evgeni Malkin,Matt Niskanen,Sidney Crosby
Pittsburgh,Evgeni Malkin,Jussi Jokinen,
Tampa Bay,Ondrej Palat,Radko Gudas,Matthew Carle
Pittsburgh,James Neal,Evgeni Malkin,Sidney Crosby
Minnesota,Mikko Koivu,Ryan Suter,Matt Moulson
Detroit,Brendan Smith,David Legwand,Jakub Kindl
Detroit,David Legwand,Riley Sheahan,Jakub Kindl
Minnesota,Charlie Coyle,,
Detroit,Gustav Nyquist,Riley Sheahan,Brendan Smith
Ottawa,Erik Karlsson,Colin Greening,
Dallas,Cody Eakin,Valeri Nichushkin,Jordie Benn
Dallas,Trevor Daley,Ray Whitney,Colton Sceviour
Dallas,Jamie Benn,Tyler Seguin,Jordie Benn
Los Angeles,Trevor Lewis,Kyle Clifford,Willie Mitchell
Los Angeles,Mike Richards,Trevor Lewis,Drew Doughty
Los Angeles,Dustin Brown,Jarret Stoll,Dwight King
Los Angeles,Alec Martinez,Slava Voynov,Jeff Carter
NY Rangers,Rick Nash,Derek Stepan,Chris Kreider
NY Rangers,Derek Stepan,Henrik Lundqvist,Ryan Mcdonagh
Winnipeg,Jim Slater,Mark Stuart,
Carolina,Eric Staal,Jiri Tlusty,Andrej Sekera
Carolina,Jordan Staal,Andrej Sekera,John-Michael Liles
Carolina,Riley Nash,Jeff Skinner,Patrick Dwyer
Winnipeg,Bryan Little,Michael Frolik,
Montreal,Max Pacioretty,David Desharnais,
Montreal,Rene Bourque,Brian Gionta,Mike Weaver
Toronto,Joffrey Lupul,Mason Raymond,
Toronto,Tyler Bozak,Phil Kessel,
Montreal,Brian Gionta,Rene Bourque,
Toronto,Nazem Kadri,Joffrey Lupul,Mason Raymond
Montreal,Tomas Plekanec,Andrei Markov,
Boston,Patrice Bergeron,Andrej Meszaros,
Phoenix,Shane Doan,Brandon Mcmillan,Mike Ribeiro
Phoenix,Oliver Ekman-Larsson,Mikkel Boedker,Keith Yandle
Boston,Jarome Iginla,Zdeno Chara,Dougie Hamilton
Boston,Shawn Thornton,Daniel Paille,Gregory Campbell
Boston,Jarome Iginla,Milan Lucic,
Edmonton,Jeff Petry,Ryan Nugent-Hopkins,Jordan Eberle
Calgary,Mark Giordano,Mike Cammalleri,Tj Brodie
Calgary,Mike Cammalleri,Mikael Backlund,
Calgary,Matt Stajan,,
Calgary,Paul Byron,Mike Cammalleri,Tj Brodie
Calgary,Curtis Glencross,Matt Stajan,Mark Giordano
Calgary,Curtis Glencross,Matt Stajan,Jiri Hudler
Calgary,Kevin Westgarth,Tyler Wotherspoon,Ladislav Smid
Calgary,Curtis Glencross,Matt Stajan,Chris Butler
Washington,Eric Fehr,,
San Jose,Patrick Marleau,Logan Couture,Matt Nieto
San Jose,James Sheppard,,
Washington,Chris Brown,Dustin Penner,Tom Wilson
New Jersey,Michael Ryder,Patrik Elias,Andy Greene
New Jersey,Mark Fayne,Adam Henrique,Patrik Elias
Minnesota,Ryan Suter,Jared Spurgeon,Jason Pominville
New Jersey,Jaromir Jagr,Ryane Clowe,Travis Zajac
Minnesota,Mikael Granlund,Jared Spurgeon,
Minnesota,Matt Cooke,Marco Scandella,Jonas Brodin
New Jersey,Andy Greene,Adam Henrique,Patrik Elias
Philadelphia,Mark Streit,Claude Giroux,
Philadelphia,Wayne Simmonds,Scott Hartnell,Jakub Voracek
Dallas,Jamie Benn,Tyler Seguin,Alex Goligoski
Philadelphia,Wayne Simmonds,Vincent Lecavalier,Brayden Schenn
Dallas,Jamie Benn,Tyler Seguin,Alex Chiasson
Philadelphia,Michael Raffl,Sean Couturier,Kimmo Timonen
Montreal,Brendan Gallagher,Alex Galchenyuk,Tomas Plekanec
Columbus,Derek Mackenzie,Mark Letestu,
Columbus,Brandon Dubinsky,Blake Comeau,Jack Johnson
Montreal,Thomas Vanek,Max Pacioretty,
Columbus,Ryan Johansen,,
Tampa Bay,Teddy Purcell,Victor Hedman,Tyler Johnson
Ottawa,Clarke Macarthur,Kyle Turris,
Tampa Bay,Teddy Purcell,Victor Hedman,Tyler Johnson
Ottawa,Erik Karlsson,Mike Hoffman,Jason Spezza
Tampa Bay,Valtteri Filppula,Ondrej Palat,Sami Salo
Ottawa,Ales Hemsky,Milan Michalek,
Tampa Bay,Eric Brewer,Alex Killorn,
Tampa Bay,Ryan Callahan,Ondrej Palat,Sami Salo
Ottawa,Milan Michalek,Erik Karlsson,Jason Spezza
Detroit,Daniel Alfredsson,Johan Franzen,Danny Dekeyser
Detroit,Gustav Nyquist,Daniel Alfredsson,Niklas Kronwall
Pittsburgh,Lee Stempniak,Chris Kunitz,Robert Bortuzzo
Pittsburgh,Evgeni Malkin,James Neal,Jussi Jokinen
Pittsburgh,Evgeni Malkin,James Neal,Jussi Jokinen
Detroit,Tomas Tatar,Riley Sheahan,Danny Dekeyser
Detroit,Todd Bertuzzi,,
Pittsburgh,Craig Adams,Brandon Sutter,Brian Gibbons
Detroit,Daniel Alfredsson,Gustav Nyquist,Kyle Quincey
Edmonton,Taylor Hall,Justin Schultz,David Perron
Buffalo,Cory Conacher,Jamie Mcbain,
Buffalo,Cory Conacher,Cody Hodgson,
Buffalo,Drew Stafford,Tyler Ennis,Cory Conacher
Phoenix,Radim Vrbata,Martin Hanzal,Oliver Ekman-Larsson
Phoenix,Antoine Vermette,Michael Stone,Mikkel Boedker
Florida,Scott Gomez,Dmitry Kulikov,
Los Angeles,Anze Kopitar,Marian Gaborik,Justin Williams
Washington,Joel Ward,Evgeny Kuznetsov,Nicklas Backstrom
San Jose,Patrick Marleau,Joe Thornton,Logan Couture
Anaheim,Mathieu Perreault,Corey Perry,Ryan Getzlaf
Anaheim,Teemu Selanne,Corey Perry,Ryan Getzlaf
San Jose,Joe Thornton,Brent Burns,Joe Pavelski
San Jose,Brent Burns,Joe Thornton,Marc-Edouard Vlasic
NY Islanders,Cal Clutterbuck,Frans Nielsen,Johan Sundstrom
NY Islanders,Travis Hamonic,Calvin De Haan,
St. Louis,David Backes,Alexander Steen,Alex Pietrangelo
New Jersey,Damien Brunner,Adam Henrique,Marek Zidlicky
New Jersey,Patrik Elias,Jon Merrill,
New Jersey,Jon Merrill,Ryane Clowe,Peter Harrold
Toronto,Tyler Bozak,Morgan Rielly,Jake Gardiner
Toronto,Phil Kessel,Dion Phaneuf,
Nashville,Mike Fisher,Ryan Ellis,Mattias Ekholm
Nashville,Gabriel Bourque,Calle Jarnkrok,
Detroit,Gustav Nyquist,Niklas Kronwall,Daniel Alfredsson
Detroit,Gustav Nyquist,Tomas Tatar,
Minnesota,Jason Pominville,Ryan Suter,Mikko Koivu
Minnesota,Charlie Coyle,Matt Moulson,Mikko Koivu
Minnesota,Zach Parise,Mikael Granlund,Jared Spurgeon
Detroit,Tomas Tatar,Brendan Smith,
Minnesota,Matt Moulson,Jonas Brodin,Charlie Coyle
Anaheim,Patrick Maroon,Ryan Getzlaf,Corey Perry
Anaheim,Teemu Selanne,Corey Perry,Ryan Getzlaf
Anaheim,Jakob Silfverberg,,
Florida,Jimmy Hayes,Krys Barch,Dmitry Kulikov
Florida,Tomas Fleischmann,Vincent Trocheck,
Anaheim,Kyle Palmieri,Mathieu Perreault,Patrick Maroon
Anaheim,Corey Perry,Sami Vatanen,Bryan Allen
Anaheim,Ryan Getzlaf,Teemu Selanne,Stephane Robidas
Buffalo,Tyler Ennis,Marcus Foligno,Christian Ehrhoff
Buffalo,Jamie Mcbain,Brian Flynn,Matt DAgostini
Vancouver,Brad Richardson,Zack Kassian,Shawn Matthias
Vancouver,Shawn Matthias,Zack Kassian,Brad Richardson
Vancouver,Yannick Weber,Zack Kassian,Shawn Matthias
Vancouver,David Booth,Zack Kassian
